0,1,8B3D7F83-F42C-4523-A737-CDCBF7705B77,1,2012-10-04 00:00:00,500.0,750,20121004
1,2,139BEEEF-FF32-4BE9-9EF1-819AC888B85C,2,2012-01-01 00:00:00,0.0,1500,20120101
2,3,D35D72CD-5FF3-4701-A6D1-265A4F4E7CD5,3,2012-02-02 00:00:00,750.0,1000,20120202
3,4,2ABAA300-E2A5-4E37-BFCA-7B80ED88A2BD,2,2012-03-03 00:00:00,0.0,1000,20120303
4,5,A1C2D846-EC39-46FA-A399-0C194AAD4DC8,5,2012-04-04 00:00:00,0.0,1500,20120404
5,6,1B8F325A-CC41-4BA6-A486-9D44962E40A3,4,2012-05-04 00:00:00,0.0,1000,20120504
6,7,F1B566F0-D137-4810-B449-575438F3F392,3,2012-06-04 00:00:00,750.0,500,20120604
7,8,ADFFAC9E-DFF3-4BAB-9EC4-DEE9A2B69350,6,2012-07-04 00:00:00,2500.0,1000,20120704
8,9,15A3BC61-82BD-4CCD-8F0B-49EEE59AF4B7,1,2012-08-04 00:00:00,0.0,1000,20120804
9,10,CFC6726D-1522-4981-BC6B-766AE2C6EED0,1,2012-09-04 00:00:00,0.0,1000,20120904
10,11,C4A55876-3893-4D12-89EF-D381C9CB642B,6,2012-11-04 00:00:00,0.0,1500,20121104
11,12,4DFCF7EF-C853-4D75-B584-75F6D752DE92,5,2012-11-04 00:00:00,0.0,1500,20121104
12,13,B47CA156-7077-4690-AA1A-0CF4519BA8FA,3,2012-12-04 00:00:00,5000.0,1500,20121204
13,14,7DBAF8FB-E346-4B8D-9CE0-1FB86B458BEE,4,2012-12-04 00:00:00,0.0,1500,20121204
14,15,4799184A-499A-46AC-95EF-100716A2A270,6,2013-01-02 00:00:00,0.0,1750,20130102
15,16,2AE72D9C-5526-400E-979B-FB5E2670B477,5,2013-02-02 00:00:00,0.0,1750,20130202
16,17,5963EAA5-4F09-42F0-888F-321FDCD522DC,4,2013-03-02 00:00:00,0.0,990,20130302
17,18,C6ECDC8D-5356-4E10-B06C-DF176E7A44C2,3,2013-04-02 00:00:00,0.0,500,20130402
18,19,EA924C34-F8FD-4E2F-9334-960E90BA6112,2,2013-05-02 00:00:00,950.0,1750,20130502
19,20,A44A6460-1BBF-4AFB-A9F8-24B680274569,1,2013-06-02 00:00:00,0.0,1750,20130602
